Tweet,polarity,sentiment,subjectivity,Jenis,No
banwangi covid vaccine increase success bright covid vaccination,0.5,Positif,0.39999999999999997,Opini,926
prevent omicron variant covid people urged afraid vaccine,-0.6,Negatif,0.9,Opini,931
provision age vaccine aim protect exposure covid safety carry face face learning limited ptm wary variant protecting family,-0.2857142857142857,Negatif,0.4214285714285714,Opini,932
sri mulyani remembers mumet free covid vaccine,0.4,Positif,0.8,Opini,934
covid vaccine halal community task force afraid,-0.6,Negatif,0.9,Opini,942
step avoid spread covid discipline health protocol full dose vaccine wary variant,-0.07500000000000001,Negatif,0.625,Opini,946
halal covid vaccine people afraid procedure protect family,-0.6,Negatif,0.9,Opini,954
hoax covid vaccine circulated week wary variant,-0.5,Negatif,0.7,Opini,956
pandemicovid forgot implement full dose vaccine procedure,0.35,Positif,0.55,Opini,978
polres tanah laut polda south kalimantan held raid covid vaccine card tanah laut police headquarters jalan prosperity pelaihari number tuesday morning wary variant,-0.5,Negatif,0.7,Opini,981
celebrating covid inhil vaccine week attractive prize,0.8,Positif,1.0,Opini,986
many one million individual percent completed booster dose covid vaccine monday increase individual completed booster dose injection,0.16666666666666666,Positif,0.43333333333333335,Opini,995
due easy infect variant bangkok metropolitan administration bma planning fourth vaccine dose covid exposed risk group,0.10277777777777779,Positif,0.40277777777777785,Opini,1006
guy family aged forget vaccine avoid covid virus omicron variant wary variant,-0.3,Negatif,0.55,Opini,1009
age covid vaccination center required accompany elderly bring fc id card vaccine participant must wary variant,-0.3,Negatif,0.39999999999999997,Opini,1010
reduce risk spreading covid obey vaccination health protocol let vaskin vaccine wary variant,-0.5,Negatif,0.7,Opini,1011
vaccine forgot vaccine vaccination reduces risk spreading covid wary variant,-0.5,Negatif,0.7,Opini,1012
implementation covid vaccine kick program islamic elementary school age hope,0.3,Positif,0.9,Opini,1015
basudara quality covid vaccine maintained community high enthusiasm community covid vaccine caused emergence fake covid vaccine,-0.16999999999999998,Negatif,0.77,Opini,1020
people afraid covid vaccine prokes protect family,-0.6,Negatif,0.9,Opini,1021
halal covid vaccine community task force afraid procedure protect family,-0.6,Negatif,0.9,Opini,1029
great pt bio farm produce covid vaccine,0.8,Positif,0.75,Opini,1034
prevent omicron variant covid people urged afraid prokes vaccine protect family,-0.6,Negatif,0.9,Opini,1038
halal covid vaccine community task force afraid protecting family,-0.6,Negatif,0.9,Opini,1041
prevent omicron variant covid public advised afraid prokes vaccine protect family,-0.3,Negatif,0.48333333333333334,Opini,1042
million dos covid vaccine indonesia friendly country,0.375,Positif,0.5,Opini,1067
covid pandemic friend police step avoid spread full dose vaccine health protocol discipline,0.35,Positif,0.55,Opini,1075
designed common people management vaccine dealer covid immunity quickly dy,0.016666666666666663,Positif,0.5,Opini,1076
creation herd immunity cleric government community leader invite people afraid vaccinated covid halal covid vaccine,-0.6,Negatif,0.9,Opini,1081
hundred central metro elementary school student injected covid vaccine,0.15,Positif,0.575,Opini,1094
special committee ensure access covid vaccine jkjav covid set national post flood special committee jkpbk,0.35714285714285715,Positif,0.5714285714285714,Opini,1103
pcr test related vaccine ideally pcr test symptom covid country pcr test condition traveling activity vaccine n't work crowd rule,0.45,Positif,0.7,Opini,1105
old victim child vaccinated covid school far know sadistic old man guarding protection vaccine discourse dose,0.05625,Positif,0.3625,Opini,1118
declaration covid vaccination invite vaccine healthy smart smart shalih shalihah belongs government covid vaccine,0.30952380952380953,Positif,0.5952380952380952,Opini,1119
crazy vaccine covid monday december died esemka premium car barbie laptop lapindo yogyakarta,-0.6,Negatif,0.9,Opini,1131
news hoax afraid told truth license practice revoked money called hoax fake news omicron variant appears due complication covid treatment vaccine fact,-0.4083333333333334,Negatif,0.7583333333333333,Opini,1143
line easing concern market participant omicron variant mild risk fatality study compared domestic covid vaccination rate variant increased positive dose vaccine,0.18686868686868685,Positif,0.38181818181818183,Opini,1152
quick vaccine protected exposure covid virus,0.3333333333333333,Positif,0.5,Opini,1161
health worker let take survey covid booster vaccine health dki jakarta easy click survey link aimed level acceptance trust human resource,0.21666666666666667,Positif,0.4666666666666667,Opini,1181
happy vaccine gebyar covid kuantan succeeded achieving target percent people vaccinated,0.8,Positif,1.0,Opini,1184
trip feel covid vaccine long way indeed alhamdulillah,-0.05,Negatif,0.4,Opini,1185
thank god covid vaccine thank golden ticket sesko tni jln raa martanegara bandung,0.3,Positif,0.5,Opini,1189
first covid pandemic step avoid spread full dose vaccine health protocol discipline,0.3,Positif,0.44166666666666665,Opini,1194
friend government vaccination aged parent panicked find child indication symptom follow event kipi immunization covid vaccine injection,-0.1,Negatif,0.4,Opini,1201
willingness community receive vaccine willing receive covid vaccination,0.25,Positif,0.75,Opini,1206
batam student ' parent enthusiastic sending child participate covid vaccine,0.6,Positif,0.9,Opini,1208
microchip test check covid vaccine realized looking alien detection advanced technology camera recognizes face fingerprint identification,0.07500000000000001,Positif,0.675,Opini,1217
danramil ngaringan ckm captain punjul sarwono forkopimcam attends socialization age covid vaccine followed head elementary school ngaringan sub district head ngaringan sub district gor uptd education belor ngaringan village,0.3,Positif,0.9,Opini,1232
airlangga covid booster vaccination program booster program advanced dose vaccine waiting recommendation report itagi january uncle,0.4,Positif,0.6,Opini,1240
age vaccination program run periodically covid vaccine sinovac vaccine emergency use authorization eua bpom itagi idai declared halal mui full cnn news update,0.35,Positif,0.55,Opini,1251
bhabinkamtibmas jatikalen police actively monitoring pule village covid vaccine,-0.13333333333333333,Negatif,0.6,Opini,1264
'm afraid vaccine protect covid age vaccination bhayangkara hospital prof awaloedin guaranteed semarang,-0.6,Negatif,0.9,Opini,1267
friday welfare people bonang fortunately waluyono staff bonang sub district active monitoring covid vaccine dose bonang health center bonang district bonang health center isee instagram photo,0.016666666666666677,Positif,0.375,Opini,1269
checking manual covid vaccine test result slow talk metaverse,-0.30000000000000004,Negatif,0.39999999999999997,Opini,1275
believe covid fake injecting vaccine sold government,-0.5,Negatif,1.0,Opini,1286
adult population million individual percent completed covid vaccine injection,0.05,Positif,0.35,Opini,1294
antidote virus cause covid appears super variant proof vaccine appears type virus cause covid really super jumbo dumbo jump watch,0.3333333333333333,Positif,0.6666666666666666,Opini,1304
spokesman saudi arabian ministry health dr mohammed stressed saudi arabia full dose covid booster vaccine increased sharply,0.11249999999999999,Positif,0.65,Opini,1333
covid think mild symptom mean neglecting self quarantine spreading virus weak getting worse getting long covid including vaccine wearing mask safe airspace limit contact,-0.05069444444444445,Negatif,0.5520833333333334,Opini,1343
forcing emergency vaccine relevant covid variant ivermectin proven effective recognized government,0.5,Positif,0.8500000000000001,Opini,1344
latest aceh news aceh covid vaccine percent reach target percent,0.5,Positif,0.9,Opini,1361
age covid vaccine know vaccination rolled stage december provincial regency vaccination target originally targeting million indonesian,0.375,Positif,0.75,Opini,1375
vaccinated covid allowed donate blood many covid vaccine called pmi city donor month call,0.5,Positif,0.5,Opini,1382
covid antibody increased percentage full vaccine study,0.35,Positif,0.55,Opini,1383
jakarta dki achieves percentage covid vaccination dose list vaccine jaki application easy read,0.43333333333333335,Positif,0.8333333333333334,Opini,1384
point vaccine product fail vac treat prevent covid offspring treat proof prevent positive one omerick omluhut vaccinated,-0.13636363636363635,Negatif,0.4227272727272727,Opini,1396
director elementary school attended implementation delivery covid vaccine premiere bintaro primary school age order accelerate administration vaccine make indonesia healthy intelligent character,0.5,Positif,0.7,Opini,1397
recognize function covid vaccine process body antibody antibody attach covid virus protein active antibody active virus system formed recognizes covid virus,-0.13333333333333333,Negatif,0.6,Opini,1398
covid vaccine prevents serious illness death interacts virus,-0.3333333333333333,Negatif,0.6666666666666666,Opini,1401
dose vaccine make absolutely confident 're immune covid better safe sorry process strictly guarded,0.27999999999999997,Positif,0.6866666666666668,Opini,1410
complete package prokes vaccine avoid exposure covid,0.1,Positif,0.4,Opini,1417
appetite increase vaccination normal like covid,0.15,Positif,0.6499999999999999,Opini,1418
covid vaccine reduces risk recipient infected covid infected experiencing mild symptom,0.3333333333333333,Positif,0.5,Opini,1419
symptom omicron variant vaccine effective danger covid vaccine,0.6,Positif,0.8,Opini,1427
vaccine powerful shield covid gengs,0.3,Positif,1.0,Opini,1429
active btkuis police chief akp simon pasaribu sh police chief d police force hold meeting achieve covid polresta vaccine d,-0.13333333333333333,Negatif,0.6,Opini,1458
reason vaccine free take covid lightly,0.4,Positif,0.75,Opini,1462
covid vaccine stimulates immune system fight covid virus body natural response virus,0.1,Positif,0.4,Opini,1481
happy get vaccine parent also happy receive covid vaccination,0.8,Positif,1.0,Opini,1495
complete dose vaccine definitely ward covid,0.05,Positif,0.45,Opini,1508
benefit vaccine stimulate immune system reduce risk transmission covid contracting covid impact heavy herd immunity group immunity,-0.2,Negatif,0.5,Opini,1541
magic vaccine discipline health protocol ward covid virus attack,0.5,Positif,1.0,Opini,1542
reinfection covid baby double sad baby decides vaccine baby strong,-0.022222222222222237,Negatif,0.5777777777777778,Opini,1582
common regarding pregnancy covid vaccine excerpt myhealth september edition click reposted,-0.3,Negatif,0.5,Opini,1643
portugal country highest vaccination rate world injects covid vaccine child aged via,-0.1,Negatif,0.4,Opini,1645
support vaccination accelerate creation herd immunity people afraid vaccinated covid halal covid vaccine prokes protect nation,-0.6,Negatif,0.9,Opini,1650
pam postal member exit toll intersection pematang ops wax krakatau checking completeness driver health letter covid free letter covid vaccine certificate carrying homecoming,0.4,Positif,0.8,Opini,1663
ok agree accept like family christmas celebrationcovid infects human let get vaccinated good unfortunately ukraine war russia america war,0.175,Positif,0.55,Opini,1683
active role babinsa assisting covid vaccine,-0.13333333333333333,Negatif,0.6,Opini,1706
vaccine injected body ward virus improve vaccine solution ward covid virus blindly prove,-0.5,Negatif,0.6666666666666666,Opini,1719
true warrior figure dare people alliance sue go ministry health challenging open dialogue regarding handling covid coercion vaccine indonesian people dare,0.2833333333333333,Positif,0.7166666666666667,Opini,1723
indonesian elder vaccinate step protect covid virus president jokowi government provides free vaccine indonesian people take advantage indonesian spirit,0.4,Positif,0.8,Opini,1724
check great achievement riau covid vaccine reach percent,0.8,Positif,0.75,Opini,1734
upp kabbantaeng carry activity secure assistance kelpallantikang covid vaccine kecbantaeng socializes clean illegal levy,0.0888888888888889,Positif,0.6,Opini,1739
hurry papa mama sister complete x november covid vaccine papa hot fever,0.175,Positif,0.625,Opini,1756
attention good afternoon kage giving booster vaccine thought increase full antibody avoid covid,0.5249999999999999,Positif,0.5750000000000001,Opini,1768
infected covid vaccinated immunity produced infection better vaccine based good study,0.6,Positif,0.55,Opini,1769
atmosphere christmas pandemic lively midst covid intolerance decreasing keep health protocol wear mask keep distance complete vaccine guy,0.11818181818181818,Positif,0.45,Opini,1771
sinovac covid vaccine proven prevent serious illness clinical trial vaccine recommended bpom itagi idai declared halal jokowi fight pandemic,-0.3333333333333333,Negatif,0.6666666666666666,Opini,1779
north cilacap police chief monitor implementation covid vaccine sd situation running smoothly,0.4,Positif,0.5,Opini,1785
end pandemic stop covid vaccination program create healthy society productive covid vaccine,0.5,Positif,0.5,Opini,1804
thank god covid indonesia healthy afiat comorbid heart grab dead passenger car x january march infected papa vaccine consuming vit,0.15,Positif,0.45,Opini,1809
epicenter confident introduce microchip store covid vaccine certificate,0.5,Positif,0.8333333333333334,Opini,1823
million adult population complete covid vaccine report kkm,0.1,Positif,0.35,Opini,1839
free vaccine bandung resident let get dose covid vaccination let take part free vaccine know,0.4,Positif,0.8,Opini,1870
opportunity help cook home scale artisan pasta restaurant active wfo covid positive vaccine,0.04696969696969697,Positif,0.5727272727272728,Opini,1881
forgot compact discipline wonosobo wave covid vaccine free covid,0.4,Positif,0.8,Opini,1896
bpjs obliged make booster vaccine free covid booster vaccine mandatory,0.4,Positif,0.8,Opini,1905
indonesia belgium jockey covid vaccine indonesian citizen excited news jockey covid vaccine belgium,0.375,Positif,0.75,Opini,1920
body vaccine scientist shocking fact japan immune covid found body,-1.0,Negatif,1.0,Opini,1927
gangar pranowo greets student queuing covid vaccine gangar pranowo run smoothly semarang city health office target inject thousand vaccine,0.4,Positif,0.5,Opini,1949
christmas bandar lampung church guarded police covid vaccine booth prepared,0.4,Positif,0.6,Opini,1976
week age city blitar covid vaccine progress vaccination achievement quite fast,0.2,Positif,0.6,Opini,1978
yoongi symptom arrived korea next day positive pcr test confirmed say yoongi vaccine yoongi contact symptom symptom currently undergoing treatment,0.15681818181818183,Positif,0.48636363636363633,Opini,1981
gangar pranowo greets student queuing covid vaccine siti atikoh husband student afraid vaccination,-0.6,Negatif,0.9,Opini,2006
soekarno airport passenger must vaccinated covid pcr full via,0.35,Positif,0.55,Opini,2026
late post support invite people obey health protocol follow government vaccine program result handling indonesian covid pandemic community enthusiastic participating government covid vaccination program,0.15,Positif,0.75,Opini,2045
death due omicron variant survivor covid vaccine comorbid disease easy get infected covid,0.15416666666666667,Positif,0.6041666666666667,Opini,2046
order secure christmas activity lodaya candle operation held december january people bandung regency orderly manner obeyed covid vaccine health protocol,0.4,Positif,0.6,Opini,2051
prevent surge positive covid ahead mandatory vaccination,0.22727272727272727,Positif,0.5454545454545454,Opini,2056
government vaccinates aged parent panicked find child indication symptom follow event kipi immunization covid vaccine injection,-0.1,Negatif,0.4,Opini,2067
ipb creates practical covid vaccine antibody detection tool economical precision device called elisa ipb referring basis enzyme immunosorbent assay,0.3,Positif,0.9,Opini,2085
role elderly key success vaccination si seto covid vaccination must vaccinated,0.15,Positif,0.5,Opini,2087
national police chief directs prevent covid rank regional police required vaccinate,-0.8,Negatif,0.9,Opini,2099
indonesia carry booster injection covid vaccine vaccine community full obedience avoid crowd,0.35,Positif,0.55,Opini,2116
realization indonesian population injected full dose covid vaccine reach million,0.35,Positif,0.55,Opini,2117
beware covid vaccine hoax effective covid vaccine,0.6,Positif,0.8,Opini,2133
order secure christmas activity lodaya candle operation held december january people bandung regency orderly manner obeyed covid vaccine health protocol,0.4,Positif,0.6,Opini,2145
active vaccine booth village office great appeal vaccine prevents covid virus,0.33333333333333337,Positif,0.675,Opini,2146
calm fear covid vaccine needle,0.30000000000000004,Positif,0.75,Opini,2152
warns omicron variant spread quickly,0.3333333333333333,Positif,0.5,Opini,2156
march covax facility indonesia vaccine strong collaboration global national level resulted milestone war covid largest vaccine supply operation history,0.21666666666666665,Positif,0.36666666666666664,Opini,2157
president joko widodo support invite public comply procedure participating vaccination program impact handling covid pandemic invitation people hesitant get vaccine enthusiastic participating vaccination program,0.3,Positif,0.48333333333333334,Opini,2159
jokowi world leader surprised indonesia point covid vaccine,0.1,Positif,0.9,Opini,2164
sidokkes precision vaccine booth palangka raya police precise volunteer carry covid vaccination palampang tarung jalan tjilik riwut km palangka raya city thursday wib,0.4,Positif,0.8,Opini,2167
myocarditis mrna vaccine scientist june mrna vaccine relationship covid risk rare heart inflammation teen young adult say vaccine benefit pretttt,0.125,Positif,0.4,Opini,2173
vacancy high school train service personnel male female security personnel tattoo participate covid vaccine program minimum education dose minimum high school education equivalent physically mentally healthy,0.164,Positif,0.3693333333333333,Opini,2188
try covid pandemic told covid vaccine easy get omicron told omicron vaccine,0.43333333333333335,Positif,0.8333333333333334,Opini,2211
indonesia quantity succeeded receiving world complete dose covid vaccine minister communication information johnny plate,0.1,Positif,0.4,Opini,2221
pmi cibinong screening officer covid donor vaccine said donor blood donation feared bring bad effect central pmi recipient said road field,-0.3499999999999999,Negatif,0.4583333333333333,Opini,2237
solo muhammadiyah elementary school student undergo covid vaccine,0.3,Positif,0.9,Opini,2252
vaccine full alertness omicron mutation covid virus avoid,0.35,Positif,0.55,Opini,2263
gorontalo regional police chief proud people aware covid vaccine,0.525,Positif,0.625,Opini,2266
upp kabbantaeng actively carrying security assistance covid vaccine bonto matene village kecsinoa socialization clean illegal levy medium personnel mask bearing logo saber extortion regional government,-0.08888888888888886,Negatif,0.6,Opini,2269
stay safe obey vaccine procedure friend holiday potential covid transmission let celebrate christmas home comfortably,0.3,Positif,0.7666666666666666,Opini,2273
technology brings leading breakthrough unexpected covid vaccine apple recognition,0.1,Positif,1.0,Opini,2342
former president united state donald trump received booster dose covid vaccine first time supporter happy decision om donald buddy,0.35000000000000003,Positif,0.4444444444444444,Opini,2345
military develops vaccine covid claimed effective variant,0.25,Positif,0.45,Opini,2348
february sinovac vaccine july moderna booster vaccine july allah boosted original covid virus,0.375,Positif,0.75,Opini,2350
type vaccine effective protecting family exposed covid virus covid vaccination form antibody creates herd immunity group immunity,0.6,Positif,0.8,Opini,2351
forced vaccinate hometown total covid vaccine tried telephone line picked helped email responded,-0.15000000000000002,Negatif,0.475,Opini,2354
hysterical injected sick covid vaccine,-0.8571428571428572,Negatif,0.9285714285714286,Opini,2358
healthy indonesian covid vaccine,0.5,Positif,0.5,Opini,2373
nataru holiday air feel like forgot take care washing process soap went prevent transmission covid forgot wear complete vaccine mask okay,0.3,Positif,0.45,Opini,2414
jokowi world leader surprised indonesia point online covid vaccine,0.1,Positif,0.9,Opini,2418
positive message covid brian may vaccine covid proven vaccine,0.22727272727272727,Positif,0.5454545454545454,Opini,2422
parent enthusiastic accompanying child covid vaccine sara doctor strange apbd rest,0.27499999999999997,Positif,0.525,Opini,2439
turkey smoothly release artificial covid vaccine,-0.09999999999999998,Negatif,0.75,Opini,2444
pdip corrupt party booster vaccine program prolongs covid pandemic,-0.5,Negatif,1.0,Opini,2448
governor ganjar pranowo resident wary implementing strict health protocol omicron type covid variant found central java vaccine care,-0.25,Negatif,0.475,Opini,2452
governmentampmedia collaboration continues infuse community frightening issue covid business approach used solution presented also nuanced antigenic business project even vaccine wrapped corporate interest prioritizing comprehensively resolving pandemic,-0.25,Negatif,0.5,Opini,2473
indonesia successful country highest complete dose covid vaccination world recipient vaccine reached 1 million indonesia populated country,0.425,Positif,0.675,Opini,2478
community expected covid vaccine people immune protection,-0.1,Negatif,0.4,Opini,2481
jockey wild racing jockey covid vaccine,0.1,Positif,0.4,Opini,2486
active security arrival moderna type covid vaccine gusti ngura rai airbase baseops thursday,-0.13333333333333333,Negatif,0.6,Opini,2491
